gpt2_c1_64	env GPU=1 ruby script/gpt2_generate.rb --length 64 --rounds 30	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 64 --cache 1 --rounds 30	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 64 --cache 1 --rounds 30
gpt2_c1_256	env GPU=1 ruby script/gpt2_generate.rb --length 256 --rounds 12	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 256 --cache 1 --rounds 12	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 256 --cache 1 --rounds 12
gpt2_c0_64	env GPU=1 CACHE=0 ruby script/gpt2_generate.rb --length 64 --rounds 20	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 64 --cache 0 --rounds 20	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 64 --cache 0 --rounds 20
gpt2_c0_256	env GPU=1 CACHE=0 ruby script/gpt2_generate.rb --length 256	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 256 --cache 0	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 256 --cache 0
gpt2_b1	env GPU=1 ruby script/gpt2_generate.rb --length 256 --batch 1 --rounds 12	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 256 --batch 1 --rounds 12	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 256 --batch 1 --rounds 12
gpt2_b8	env GPU=1 ruby script/gpt2_generate.rb --length 256 --batch 8	env GPU=1 IDIOMATIC=1 $PYTHON python/bench_gpt2.py --length 256 --batch 8	env GPU=1 $PYTHON python/bench_gpt2.py --impl torch --length 256 --batch 8
llama_c1_64	env GPU=1 ruby script/llama2_generate.rb stories110M --length 64 --rounds 25	env GPU=1 $PYTHON python/bench_llama2.py --length 64 --cache 1 --rounds 25	env GPU=1 $PYTHON python/bench_llama2.py --impl torch --length 64 --cache 1 --rounds 25
llama_c1_200	env GPU=1 ruby script/llama2_generate.rb stories110M --length 200 --rounds 10	env GPU=1 $PYTHON python/bench_llama2.py --length 200 --cache 1 --rounds 10	env GPU=1 $PYTHON python/bench_llama2.py --impl torch --length 200 --cache 1 --rounds 10
llama_c0_64	env GPU=1 CACHE=0 ruby script/llama2_generate.rb stories110M --length 64	env GPU=1 $PYTHON python/bench_llama2.py --length 64 --cache 0	env GPU=1 $PYTHON python/bench_llama2.py --impl torch --length 64 --cache 0
llama_c0_200	env GPU=1 CACHE=0 ruby script/llama2_generate.rb stories110M --length 200	env GPU=1 $PYTHON python/bench_llama2.py --length 200 --cache 0	env GPU=1 $PYTHON python/bench_llama2.py --impl torch --length 200 --cache 0
mamba_64	env GPU=1 ruby script/mamba_generate.rb --length 64	env GPU=1 $PYTHON python/bench_mamba.py --length 64	env GPU=1 $PYTHON python/bench_mamba.py --impl torch --length 64
mamba_200	env GPU=1 ruby script/mamba_generate.rb --length 200 --rounds 8	env GPU=1 $PYTHON python/bench_mamba.py --length 200 --rounds 8	env GPU=1 $PYTHON python/bench_mamba.py --impl torch --length 200 --rounds 8
switch_d72	env GPU=1 ruby script/switch_generate.rb --length 72	env GPU=1 $PYTHON python/bench_switch.py --length 72	env GPU=1 $PYTHON python/bench_switch.py --impl torch --length 72
switch_e2048	env GPU=1 ruby script/switch_generate.rb --encode-only --prompt-length 2048	env GPU=1 $PYTHON python/bench_switch.py --encode-only --prompt-length 2048	env GPU=1 $PYTHON python/bench_switch.py --impl torch --encode-only --prompt-length 2048
whisper_dec	env GPU=1 ruby script/whisper_generate.rb --length 200 --inner 4	env GPU=1 $PYTHON python/bench_whisper.py --mode decode --length 200 --inner 4	env GPU=1 $PYTHON python/bench_whisper.py --impl torch --mode decode --length 200 --inner 4
whisper_enc	env GPU=1 ruby script/whisper_generate.rb --encode-only --inner 400	env GPU=1 $PYTHON python/bench_whisper.py --mode encode --inner 400	env GPU=1 $PYTHON python/bench_whisper.py --impl torch --mode encode --inner 400
